"SettlementPoint","Year","Month","AveragePrice"
"LZ_AEN",2019,6,24.4167916666667
"LZ_AEN",2019,7,29.7090860215054
"LZ_AEN",2019,8,126.526922043011
"LZ_AEN",2019,9,80.1695972222222
"LZ_AEN",2019,10,29.2804435483871
"LZ_AEN",2019,11,24.4080138888889
"LZ_AEN",2019,12,19.0517069892473
"LZ_CPS",2016,1,19.3538440860215
"LZ_CPS",2016,2,15.5200143678161
"LZ_CPS",2016,3,16.8981830417227
"LZ_CPS",2016,4,19.0693611111111
"LZ_CPS",2016,5,18.4798655913979
"LZ_CPS",2016,6,24.9580694444444
"LZ_CPS",2016,7,27.9679569892473
"LZ_CPS",2016,8,31.3065725806452
"LZ_CPS",2016,9,28.13025
"LZ_CPS",2016,10,26.2502956989247
"LZ_CPS",2016,11,21.7146666666667
"LZ_CPS",2016,12,26.5964247311828
"LZ_CPS",2017,1,23.7725672043011
"LZ_CPS",2017,2,20.9194791666667
"LZ_CPS",2017,3,23.8615477792732
"LZ_CPS",2017,4,25.3379027777778
"LZ_CPS",2017,5,26.5370295698925
"LZ_CPS",2017,6,30.416
"LZ_CPS",2017,7,32.1152956989247
"LZ_CPS",2017,8,28.1375672043011
"LZ_CPS",2017,9,25.1366527777778
"LZ_CPS",2017,10,25.2759543010753
"LZ_CPS",2017,11,23.5725694444444
"LZ_CPS",2017,12,22.048373655914
"LZ_CPS",2018,1,41.312876344086
"LZ_CPS",2018,2,22.5173958333333
"LZ_CPS",2018,3,25.2892732166891
"LZ_CPS",2018,4,26.535375
"LZ_CPS",2018,5,36.0555913978495
"LZ_CPS",2018,6,30.7272777777778
"LZ_CPS",2018,7,79.124435483871
"LZ_CPS",2018,8,31.865685483871
"LZ_CPS",2018,9,27.5129861111111
"LZ_CPS",2018,10,31.6359677419355
"LZ_CPS",2018,11,32.0412083333333
"LZ_CPS",2018,12,30.3092204301075
"LZ_CPS",2019,1,26.7983333333333
"LZ_CPS",2019,2,24.110119047619
"LZ_CPS",2019,3,29.3516958277254
"LZ_CPS",2019,4,25.3635972222222
"LZ_CPS",2019,5,26.2460752688172
"LZ_CPS",2019,6,26.3912916666667
"LZ_CPS",2019,7,30.6671774193548
"LZ_CPS",2019,8,127.696209677419
"LZ_CPS",2019,9,82.4363472222222
"LZ_CPS",2019,10,33.5536021505376
"LZ_CPS",2019,11,25.5751388888889
"LZ_CPS",2019,12,19.9978629032258
"LZ_HOUSTON",2016,1,19.563938172043
"LZ_HOUSTON",2016,2,15.4879885057471
"LZ_HOUSTON",2016,3,17.2067294751009
"LZ_HOUSTON",2016,4,19.1289305555556
"LZ_HOUSTON",2016,5,19.9039919354839
"LZ_HOUSTON",2016,6,29.9150833333333
"LZ_HOUSTON",2016,7,29.9118682795699
"LZ_HOUSTON",2016,8,33.5635483870968
"LZ_HOUSTON",2016,9,29.0326805555556
"LZ_HOUSTON",2016,10,28.5458198924731
"LZ_HOUSTON",2016,11,20.4376805555556
"LZ_HOUSTON",2016,12,25.7368413978495
"LZ_HOUSTON",2017,1,24.8273655913979
"LZ_HOUSTON",2017,2,23.5172172619048
"LZ_HOUSTON",2017,3,28.7420053835801
"LZ_HOUSTON",2017,4,32.9670694444444
"LZ_HOUSTON",2017,5,32.3626478494624
"LZ_HOUSTON",2017,6,33.6689166666667
"LZ_HOUSTON",2017,7,34.7258333333333
"LZ_HOUSTON",2017,8,30.0314784946237
"LZ_HOUSTON",2017,9,27.4100277777778
"LZ_HOUSTON",2017,10,31.3393817204301
"LZ_HOUSTON",2017,11,26.339625
"LZ_HOUSTON",2017,12,21.9797849462366
"LZ_HOUSTON",2018,1,38.0449865591398
"LZ_HOUSTON",2018,2,22.3758482142857
"LZ_HOUSTON",2018,3,23.9334589502019
"LZ_HOUSTON",2018,4,24.7283472222222
"LZ_HOUSTON",2018,5,35.5330376344086
"LZ_HOUSTON",2018,6,31.8023472222222
"LZ_HOUSTON",2018,7,79.5665322580645
"LZ_HOUSTON",2018,8,32.159623655914
"LZ_HOUSTON",2018,9,27.7224166666667
"LZ_HOUSTON",2018,10,31.7811155913978
"LZ_HOUSTON",2018,11,31.7303333333333
"LZ_HOUSTON",2018,12,30.4620698924731
"LZ_HOUSTON",2019,1,25.5500806451613
"LZ_HOUSTON",2019,2,21.644255952381
"LZ_HOUSTON",2019,3,28.0803230148048
"LZ_HOUSTON",2019,4,24.2645833333333
"LZ_HOUSTON",2019,5,25.1536155913978
"LZ_HOUSTON",2019,6,27.2267361111111
"LZ_HOUSTON",2019,7,30.013064516129
"LZ_HOUSTON",2019,8,126.693387096774
"LZ_HOUSTON",2019,9,80.7792916666667
"LZ_HOUSTON",2019,10,30.6423790322581
"LZ_HOUSTON",2019,11,24.1816111111111
"LZ_HOUSTON",2019,12,18.9198521505376
"LZ_LCRA",2016,1,19.3174596774194
"LZ_LCRA",2016,2,15.4885488505747
"LZ_LCRA",2016,3,16.7962987886945
"LZ_LCRA",2016,4,18.3927083333333
"LZ_LCRA",2016,5,18.1827822580645
"LZ_LCRA",2016,6,24.1644166666667
"LZ_LCRA",2016,7,27.5922177419355
"LZ_LCRA",2016,8,31.1755779569892
"LZ_LCRA",2016,9,27.0399444444444
"LZ_LCRA",2016,10,26.0684408602151
"LZ_LCRA",2016,11,19.5416805555556
"LZ_LCRA",2016,12,25.487876344086
"LZ_LCRA",2017,1,23.4362768817204
"LZ_LCRA",2017,2,20.660818452381
"LZ_LCRA",2017,3,23.437133243607
"LZ_LCRA",2017,4,24.4774166666667
"LZ_LCRA",2017,5,25.6379569892473
"LZ_LCRA",2017,6,28.6390833333333
"LZ_LCRA",2017,7,31.9057123655914
"LZ_LCRA",2017,8,27.6780107526882
"LZ_LCRA",2017,9,24.8134305555556
"LZ_LCRA",2017,10,24.4842607526882
"LZ_LCRA",2017,11,23.047125
"LZ_LCRA",2017,12,21.1176612903226
"LZ_LCRA",2018,1,38.9925672043011
"LZ_LCRA",2018,2,21.7622470238095
"LZ_LCRA",2018,3,22.0513055181696
"LZ_LCRA",2018,4,22.6440277777778
"LZ_LCRA",2018,5,34.7354032258065
"LZ_LCRA",2018,6,30.3655555555556
"LZ_LCRA",2018,7,79.0699462365591
"LZ_LCRA",2018,8,31.8079704301075
"LZ_LCRA",2018,9,27.1872638888889
"LZ_LCRA",2018,10,30.0698790322581
"LZ_LCRA",2018,11,30.5158055555556
"LZ_LCRA",2018,12,30.5826612903226
"LZ_LCRA",2019,1,24.9363037634409
"LZ_LCRA",2019,2,21.6669791666667
"LZ_LCRA",2019,3,27.6493135935397
"LZ_LCRA",2019,4,23.3147638888889
"LZ_LCRA",2019,5,24.5086827956989
"LZ_LCRA",2019,6,24.5195416666667
"LZ_LCRA",2019,7,29.7479166666667
"LZ_LCRA",2019,8,126.670766129032
"LZ_LCRA",2019,9,82.4672361111111
"LZ_LCRA",2019,10,29.0158064516129
"LZ_LCRA",2019,11,24.4852222222222
"LZ_LCRA",2019,12,19.4568817204301
"LZ_NORTH",2016,1,19.187997311828
"LZ_NORTH",2016,2,15.4622126436782
"LZ_NORTH",2016,3,17.4615074024226
"LZ_NORTH",2016,4,19.0876388888889
"LZ_NORTH",2016,5,18.1828897849462
"LZ_NORTH",2016,6,23.5626805555556
"LZ_NORTH",2016,7,27.4157795698925
"LZ_NORTH",2016,8,30.1485752688172
"LZ_NORTH",2016,9,26.6058611111111
"LZ_NORTH",2016,10,24.5326612903226
"LZ_NORTH",2016,11,18.8305138888889
"LZ_NORTH",2016,12,25.28625
"LZ_NORTH",2017,1,23.6030241935484
"LZ_NORTH",2017,2,19.5500148809524
"LZ_NORTH",2017,3,21.8394078061911
"LZ_NORTH",2017,4,21.9758055555556
"LZ_NORTH",2017,5,24.5575134408602
"LZ_NORTH",2017,6,26.8937361111111
"LZ_NORTH",2017,7,31.1868413978495
"LZ_NORTH",2017,8,27.0603629032258
"LZ_NORTH",2017,9,23.9684027777778
"LZ_NORTH",2017,10,21.9384274193548
"LZ_NORTH",2017,11,22.2631666666667
"LZ_NORTH",2017,12,21.4081317204301
"LZ_NORTH",2018,1,37.7285215053763
"LZ_NORTH",2018,2,21.8404613095238
"LZ_NORTH",2018,3,22.6405518169583
"LZ_NORTH",2018,4,24.3668888888889
"LZ_NORTH",2018,5,37.4518817204301
"LZ_NORTH",2018,6,31.3016111111111
"LZ_NORTH",2018,7,79.8461827956989
"LZ_NORTH",2018,8,31.9715860215054
"LZ_NORTH",2018,9,27.8858472222222
"LZ_NORTH",2018,10,31.6454166666667
"LZ_NORTH",2018,11,31.974125
"LZ_NORTH",2018,12,31.1319489247312
"LZ_NORTH",2019,1,24.3678360215054
"LZ_NORTH",2019,2,20.8511458333333
"LZ_NORTH",2019,3,28.5940376850606
"LZ_NORTH",2019,4,23.7184305555556
"LZ_NORTH",2019,5,24.0114516129032
"LZ_NORTH",2019,6,25.2079166666667
"LZ_NORTH",2019,7,29.8349462365591
"LZ_NORTH",2019,8,126.600913978495
"LZ_NORTH",2019,9,80.7741527777778
"LZ_NORTH",2019,10,28.7329435483871
"LZ_NORTH",2019,11,24.1536111111111
"LZ_NORTH",2019,12,19.0068010752688
"LZ_RAYBN",2016,1,19.4479435483871
"LZ_RAYBN",2016,2,15.4004310344828
"LZ_RAYBN",2016,3,17.1172409152086
"LZ_RAYBN",2016,4,18.8553611111111
"LZ_RAYBN",2016,5,18.3209946236559
"LZ_RAYBN",2016,6,23.3159444444444
"LZ_RAYBN",2016,7,27.4710752688172
"LZ_RAYBN",2016,8,30.1497580645161
"LZ_RAYBN",2016,9,26.4702638888889
"LZ_RAYBN",2016,10,24.4525134408602
"LZ_RAYBN",2016,11,18.8753194444444
"LZ_RAYBN",2016,12,25.3195564516129
"LZ_RAYBN",2017,1,23.3901075268817
"LZ_RAYBN",2017,2,20.3691517857143
"LZ_RAYBN",2017,3,21.9071601615074
"LZ_RAYBN",2017,4,22.2134305555556
"LZ_RAYBN",2017,5,24.0013306451613
"LZ_RAYBN",2017,6,26.1250416666667
"LZ_RAYBN",2017,7,30.760497311828
"LZ_RAYBN",2017,8,26.8248252688172
"LZ_RAYBN",2017,9,23.5356805555556
"LZ_RAYBN",2017,10,21.3799327956989
"LZ_RAYBN",2017,11,21.8291805555556
"LZ_RAYBN",2017,12,21.3126075268817
"LZ_RAYBN",2018,1,39.3701478494624
"LZ_RAYBN",2018,2,22.4031696428571
"LZ_RAYBN",2018,3,23.8057065948856
"LZ_RAYBN",2018,4,27.198875
"LZ_RAYBN",2018,5,40.95125
"LZ_RAYBN",2018,6,31.9455833333333
"LZ_RAYBN",2018,7,84.9019086021505
"LZ_RAYBN",2018,8,32.5187231182796
"LZ_RAYBN",2018,9,27.6808888888889
"LZ_RAYBN",2018,10,30.6249596774194
"LZ_RAYBN",2018,11,33.4524444444444
"LZ_RAYBN",2018,12,31.5535349462366
"LZ_RAYBN",2019,1,24.4114919354839
"LZ_RAYBN",2019,2,21.0662797619048
"LZ_RAYBN",2019,3,29.809798115747
"LZ_RAYBN",2019,4,24.9983055555556
"LZ_RAYBN",2019,5,24.7881586021505
"LZ_RAYBN",2019,6,25.4585138888889
"LZ_RAYBN",2019,7,30.0297177419355
"LZ_RAYBN",2019,8,126.897889784946
"LZ_RAYBN",2019,9,80.6986388888889
"LZ_RAYBN",2019,10,28.5543817204301
"LZ_RAYBN",2019,11,24.5175694444444
"LZ_RAYBN",2019,12,19.0850672043011
"LZ_SOUTH",2016,1,19.4817204301075
"LZ_SOUTH",2016,2,15.9358620689655
"LZ_SOUTH",2016,3,19.5211440107672
"LZ_SOUTH",2016,4,20.738
"LZ_SOUTH",2016,5,20.691747311828
"LZ_SOUTH",2016,6,27.4716527777778
"LZ_SOUTH",2016,7,28.8895833333333
"LZ_SOUTH",2016,8,31.8233064516129
"LZ_SOUTH",2016,9,28.7620138888889
"LZ_SOUTH",2016,10,30.0310349462366
"LZ_SOUTH",2016,11,20.6333888888889
"LZ_SOUTH",2016,12,26.3268413978495
"LZ_SOUTH",2017,1,25.1554838709677
"LZ_SOUTH",2017,2,21.7936904761905
"LZ_SOUTH",2017,3,26.5282099596232
"LZ_SOUTH",2017,4,28.5498888888889
"LZ_SOUTH",2017,5,29.9797311827957
"LZ_SOUTH",2017,6,36.7834444444444
"LZ_SOUTH",2017,7,34.1932930107527
"LZ_SOUTH",2017,8,33.4578494623656
"LZ_SOUTH",2017,9,28.3303472222222
"LZ_SOUTH",2017,10,28.4640188172043
"LZ_SOUTH",2017,11,27.8657222222222
"LZ_SOUTH",2017,12,25.4042204301075
"LZ_SOUTH",2018,1,46.1325672043011
"LZ_SOUTH",2018,2,25.1970386904762
"LZ_SOUTH",2018,3,26.7599730820996
"LZ_SOUTH",2018,4,28.1869722222222
"LZ_SOUTH",2018,5,41.2744220430108
"LZ_SOUTH",2018,6,32.2586805555556
"LZ_SOUTH",2018,7,80.4475672043011
"LZ_SOUTH",2018,8,33.6906317204301
"LZ_SOUTH",2018,9,28.3837638888889
"LZ_SOUTH",2018,10,32.1269758064516
"LZ_SOUTH",2018,11,33.5444861111111
"LZ_SOUTH",2018,12,32.1127284946237
"LZ_SOUTH",2019,1,27.0579032258065
"LZ_SOUTH",2019,2,23.7289583333333
"LZ_SOUTH",2019,3,30.5294885598923
"LZ_SOUTH",2019,4,27.1478333333333
"LZ_SOUTH",2019,5,27.2109946236559
"LZ_SOUTH",2019,6,27.2595972222222
"LZ_SOUTH",2019,7,31.1321639784946
"LZ_SOUTH",2019,8,127.109018817204
"LZ_SOUTH",2019,9,81.0091111111111
"LZ_SOUTH",2019,10,32.9421102150538
"LZ_SOUTH",2019,11,25.8037083333333
"LZ_SOUTH",2019,12,19.7868817204301
"LZ_WEST",2016,1,19.5192607526882
"LZ_WEST",2016,2,15.0444827586207
"LZ_WEST",2016,3,16.0026514131898
"LZ_WEST",2016,4,17.1536666666667
"LZ_WEST",2016,5,17.7375268817204
"LZ_WEST",2016,6,23.4887638888889
"LZ_WEST",2016,7,27.1787903225806
"LZ_WEST",2016,8,30.010564516129
"LZ_WEST",2016,9,26.7676666666667
"LZ_WEST",2016,10,25.1822580645161
"LZ_WEST",2016,11,19.3431388888889
"LZ_WEST",2016,12,25.1658198924731
"LZ_WEST",2017,1,23.2313709677419
"LZ_WEST",2017,2,18.4770535714286
"LZ_WEST",2017,3,20.251197846568
"LZ_WEST",2017,4,20.3885694444444
"LZ_WEST",2017,5,22.8677956989247
"LZ_WEST",2017,6,27.5123194444444
"LZ_WEST",2017,7,31.1301747311828
"LZ_WEST",2017,8,27.2139112903226
"LZ_WEST",2017,9,27.0117777777778
"LZ_WEST",2017,10,22.1733198924731
"LZ_WEST",2017,11,22.1529166666667
"LZ_WEST",2017,12,21.8722580645161
"LZ_WEST",2018,1,37.2933064516129
"LZ_WEST",2018,2,22.1241071428571
"LZ_WEST",2018,3,22.3016285329744
"LZ_WEST",2018,4,21.128125
"LZ_WEST",2018,5,49.6001209677419
"LZ_WEST",2018,6,57.9675277777778
"LZ_WEST",2018,7,101.470967741935
"LZ_WEST",2018,8,33.2898521505376
"LZ_WEST",2018,9,27.1010972222222
"LZ_WEST",2018,10,30.0045564516129
"LZ_WEST",2018,11,31.2240277777778
"LZ_WEST",2018,12,34.9808467741936
"LZ_WEST",2019,1,27.4615322580645
"LZ_WEST",2019,2,22.7989583333333
"LZ_WEST",2019,3,31.2829609690444
"LZ_WEST",2019,4,21.6992361111111
"LZ_WEST",2019,5,28.8519892473118
"LZ_WEST",2019,6,32.0267777777778
"LZ_WEST",2019,7,32.075685483871
"LZ_WEST",2019,8,128.876465053763
"LZ_WEST",2019,9,83.4711388888889
"LZ_WEST",2019,10,49.3833602150538
"LZ_WEST",2019,11,49.3408472222222
"LZ_WEST",2019,12,39.5025940860215
